1|RE#60867O|2023-01-12 01:57:27.049|1|NULL|16a17a48-d09b-11ea-9579-bba61161b25a  
2|TM%69319G|2023-01-12 01:57:27.049|1|NULL|16a17a48-d09b-11ea-9579-bba61161b25a  
3|ZA&90707J|2023-01-12 01:57:27.049|1|NULL|16a17a48-d09b-11ea-9579-bba61161b25a  
4|WH&50246W|2023-01-12 01:57:27.049|1|NULL|16a17a48-d09b-11ea-9579-bba61161b25a  
5|TN#45608N|2023-01-12 01:57:27.049|1|NULL|16a17a48-d09b-11ea-9579-bba61161b25a  
6|LG#43069H|2023-01-12 01:57:27.049|1|NULL|16a17a48-d09b-11ea-9579-bba61161b25a  
7|LH&12958S|2023-01-12 01:57:27.049|1|NULL|16a17a48-d09b-11ea-9579-bba61161b25a  
8|CH%57104T|2023-01-12 01:57:27.049|1|NULL|16a17a48-d09b-11ea-9579-bba61161b25a  
9|EE@90442C|2023-01-12 01:57:27.049|1|NULL|16a17a48-d09b-11ea-9579-bba61161b25a  
10|NM#82138S|2023-01-12 01:57:27.049|1|NULL|16a17a48-d09b-11ea-9579-bba61161b25a  
11|ZF&68896S|2023-01-12 01:57:27.049|1|NULL|16a17a48-d09b-11ea-9579-bba61161b25a  
12|EC@45894K|2023-01-12 01:57:27.049|1|NULL|16a17a48-d09b-11ea-9579-bba61161b25a  
13|UJ#81415K|2023-01-12 01:57:27.049|1|NULL|16a17a48-d09b-11ea-9579-bba61161b25a  
14|FF@16238E|2023-01-12 01:57:27.049|1|NULL|16a17a48-d09b-11ea-9579-bba61161b25a  
15|XA#02332G|2023-01-12 01:57:27.049|1|NULL|16a17a48-d09b-11ea-9579-bba61161b25a  
16|SQ@38022D|2023-01-12 01:57:27.049|1|NULL|16a17a48-d09b-11ea-9579-bba61161b25a  
17|MF@85048C|2023-01-12 01:57:27.049|1|NULL|16a17a48-d09b-11ea-9579-bba61161b25a  
18|JT&39549K|2023-01-12 01:57:27.049|1|NULL|16a17a48-d09b-11ea-9579-bba61161b25a  
19|PN%13349J|2023-01-12 01:57:27.049|1|NULL|16a17a48-d09b-11ea-9579-bba61161b25a  
20|AP%77200Y|2023-01-12 01:57:27.049|1|NULL|16a17a48-d09b-11ea-9579-bba61161b25a  
21|UP@93018O|2023-01-12 01:57:27.049|1|NULL|16a17a48-d09b-11ea-9579-bba61161b25a  
22|GD@51343Q|2023-01-12 01:57:27.049|1|NULL|16a17a48-d09b-11ea-9579-bba61161b25a  
23|RK#34869Q|2023-01-12 01:57:27.049|1|NULL|16a17a48-d09b-11ea-9579-bba61161b25a  
24|XN&87846W|2023-01-12 01:57:27.049|1|NULL|16a17a48-d09b-11ea-9579-bba61161b25a  
25|XJ#78899X|2023-01-12 01:57:27.049|1|NULL|16a17a48-d09b-11ea-9579-bba61161b25a  
26|CT%34804Z|2023-01-12 01:57:27.049|1|NULL|16a17a48-d09b-11ea-9579-bba61161b25a  
27|NW%97001X|2023-01-12 01:57:27.049|1|NULL|16a17a48-d09b-11ea-9579-bba61161b25a  
28|ES%70614H|2023-01-12 01:57:27.049|1|NULL|16a17a48-d09b-11ea-9579-bba61161b25a  
29|ZG#25758J|2023-01-12 01:57:27.049|1|NULL|16a17a48-d09b-11ea-9579-bba61161b25a  
30|HA@98910W|2023-01-12 01:57:27.049|1|NULL|16a17a48-d09b-11ea-9579-bba61161b25a  
31|OJ%30895J|2023-01-12 01:57:27.049|1|NULL|16a17a48-d09b-11ea-9579-bba61161b25a  
32|IP@14637L|2023-01-12 01:57:27.049|1|NULL|16a17a48-d09b-11ea-9579-bba61161b25a  
33|BI#85815V|2023-01-12 01:57:27.049|1|NULL|16a17a48-d09b-11ea-9579-bba61161b25a  
34|ZM#61351F|2023-01-12 01:57:27.049|1|NULL|16a17a48-d09b-11ea-9579-bba61161b25a  
35|XN&23537V|2023-01-12 01:57:27.049|1|NULL|16a17a48-d09b-11ea-9579-bba61161b25a  
36|GO@45428N|2023-01-12 01:57:27.049|1|NULL|16a17a48-d09b-11ea-9579-bba61161b25a  
37|HV%25305U|2023-01-12 01:57:27.049|1|NULL|16a17a48-d09b-11ea-9579-bba61161b25a  
38|HY#61689O|2023-01-12 01:57:27.049|1|NULL|16a17a48-d09b-11ea-9579-bba61161b25a  
39|DV@99597L|2023-01-12 01:57:27.049|1|NULL|16a17a48-d09b-11ea-9579-bba61161b25a  
40|FS%99030I|2023-01-12 01:57:27.049|1|NULL|16a17a48-d09b-11ea-9579-bba61161b25a  
