1|201|EST|NJ|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
2|202|EST|DC|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
3|203|EST|CT|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
4|205|CST|AL|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
5|206|PST|WA|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
6|207|EST|ME|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
7|208|MST|ID|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
8|209|PST|CA|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
9|210|CST|TX|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
10|212|EST|NY|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
11|213|PST|CA|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
12|214|CST|TX|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
13|215|EST|PA|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
14|216|EST|OH|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
15|217|CST|IL|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
16|218|CST|MN|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
17|219|CST|IN|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
18|220|EST|OH|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
19|224|CST|IL|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
20|225|CST|LA|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
21|228|CST|MS|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
22|229|EST|GA|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
23|231|EST|MI|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
24|234|EST|OH|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
25|239|EST|FL|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
26|240|EST|MD|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
27|248|EST|MI|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
28|251|CST|AL|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
29|252|EST|NC|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
30|253|PST|WA|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
31|254|CST|TX|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
32|256|CST|AL|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
33|260|EST|IN|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
34|262|CST|WI|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
35|267|EST|PA|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
36|269|EST|MI|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
37|270|CST|KY|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
38|272|EST|PA|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
39|276|EST|VA|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
40|281|CST|TX|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
41|301|EST|MD|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
42|302|EST|DE|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
43|303|MST|CO|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
44|304|EST|WV|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
45|305|EST|FL|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
46|307|MST|WY|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
47|308|CST|NE|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
48|309|CST|IL|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
49|310|PST|CA|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
50|312|CST|IL|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
51|313|EST|MI|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
52|314|CST|MO|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
53|315|EST|NY|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
54|316|CST|KS|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
55|317|EST|IN|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
56|318|CST|LA|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
57|319|CST|IA|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
58|320|CST|MN|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
59|321|EST|FL|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
60|323|PST|CA|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
61|325|CST|TX|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
62|330|EST|OH|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
63|331|CST|IL|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
64|332|EST|NY|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
65|334|CST|AL|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
66|336|EST|NC|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
67|337|CST|LA|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
68|339|EST|MA|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
69|346|CST|TX|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
70|347|EST|NY|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
71|351|EST|MA|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
72|352|EST|FL|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
73|360|PST|WA|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
74|361|CST|TX|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
75|364|CST|KY|2020-10-07 19:31:29.000|1||16a17a48-d09b-11ea-9579-bba61161b25a  
